1131,Trunks (one year of training),2000000,Dragon Ball Z: History of Trunks,Dragon Ball Z
1132,Gohan (SSJ),8000000000,Dragon Ball Z: History of Trunks,Dragon Ball Z
1133,Android 17 (full power),10000000000,Dragon Ball Z: History of Trunks,Dragon Ball Z
1134,Android 18 (full power),10000000000,Dragon Ball Z: History of Trunks,Dragon Ball Z
1135,Trunks (SSJ),100000000,Dragon Ball Z: History of Trunks,Dragon Ball Z
1136,Trunks,6000000,Dragon Ball Z: History of Trunks,Dragon Ball Z
1137,Trunks (SSJ),300000000,Dragon Ball Z: History of Trunks,Dragon Ball Z
1138,Pan,10000000,Dragon Ball GT: A Hero's Legacy,Dragon Ball Z
1139,Goku Jr,5,Dragon Ball GT: A Hero's Legacy,Dragon Ball Z
1140,Puck,1,Dragon Ball GT: A Hero's Legacy,Dragon Ball Z
1141,Pan (sick),90,Dragon Ball GT: A Hero's Legacy,Dragon Ball Z
1142,Truck Driver,3,Dragon Ball GT: A Hero's Legacy,Dragon Ball Z
1143,Mamba,15,Dragon Ball GT: A Hero's Legacy,Dragon Ball Z
1144,Torga,6,Dragon Ball GT: A Hero's Legacy,Dragon Ball Z
1145,Susha,6,Dragon Ball GT: A Hero's Legacy,Dragon Ball Z
1146,Bear,8,Dragon Ball GT: A Hero's Legacy,Dragon Ball Z
1147,Lord Yao,23,Dragon Ball GT: A Hero's Legacy,Dragon Ball Z
1148,Goku Jr. (SSJ),250,Dragon Ball GT: A Hero's Legacy,Dragon Ball Z
1149,Goku Sr,100000000000,Dragon Ball GT: A Hero's Legacy,Dragon Ball Z
1150,Pan,10000000,Dragon Ball GT: A Hero's Legacy,Dragon Ball Z
1151,Videl,4.5,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1152,Mr. Satan,7,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1153,Gohan,40000000000,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1154,Chi-chi,130,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1155,Goku,5600000000,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1156,Goten,39200000,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1157,Master Roshi,139,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1158,Android 18,8000000000,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1159,Krillin,2000000,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1160,Yamcha,1250000,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1161,Piccolo,1440000000,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1162,Vegeta,5600000000,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1163,Trunks,40000000,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1164,Bulma,1.5,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1165,Tien,2560000,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1166,Chiaotzu,290,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1167,Dende,8,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1168,Yajirobe,3,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1169,King Kai,35,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1170,Old Kai,1500000,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1171,Kibito Kai,120000000000,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1172,Tarble,750,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1173,Gure,4,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1174,Goku (on Tarble's scouter),5,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1175,Goku (MSSJ),280000000000,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1176,Abo,120000000,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1177,Kado,120000000,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1178,Goten,39200000,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1179,Trunks,40000000,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1180,Aka,24000000000,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1181,Goten (SSJ),1960000000,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1182,Trunks (SSJ),2000000000,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1183,Fat Gotenks,792,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1184,Gotenks,7920000000,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1185,Gotenks (MSSJ),396000000000,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1186,Aka (full power),48000000,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1187,Goku (MSSJ),280000000000,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1188,Vegeta (MSSJ),280000000000,Dragon Ball: Yo! Son Goku and His Friends Return ,Dragon Ball Z
1189,Bardock,10,Dragon Ball: Episode of Bardock,Dragon Ball Z
1190,Frieza,530,Dragon Ball: Episode of Bardock,Dragon Ball Z
1191,Zarbon,22,Dragon Ball: Episode of Bardock,Dragon Ball Z
1192,Dodoria,21,Dragon Ball: Episode of Bardock,Dragon Ball Z
1193,Bardock's Final Spirit Cannon,24,Dragon Ball: Episode of Bardock,Dragon Ball Z
1194,Frieza's Supernova,750,Dragon Ball: Episode of Bardock,Dragon Ball Z
1195,Bardock (Zenkai),50,Dragon Ball: Episode of Bardock,Dragon Ball Z
1196,Toobi,20,Dragon Ball: Episode of Bardock,Dragon Ball Z
1197,Cabira,21,Dragon Ball: Episode of Bardock,Dragon Ball Z
1198,Chilled (calm),680,Dragon Ball: Episode of Bardock,Dragon Ball Z
1199,Chilled (full power),1120000,Dragon Ball: Episode of Bardock,Dragon Ball Z
1200,Bardock (SSJ),2500000,Dragon Ball: Episode of Bardock,Dragon Ball Z
1201,Chilled's Death Ball,8000000,Dragon Ball: Episode of Bardock,Dragon Ball Z
1202,Bardock's Final Spirit Cannon,13000000,Dragon Ball: Episode of Bardock,Dragon Ball Z
1203,King Kai,35,Movie 14: Battle of Gods,Dragon Ball Z
1204,Old Kai,1500000,Movie 14: Battle of Gods,Dragon Ball Z
1205,Kibito Kai,120000000000,Movie 14: Battle of Gods,Dragon Ball Z
1206,Goku,11200000000,Movie 14: Battle of Gods,Dragon Ball Z
1207,Beerus,18000000000000,Movie 14: Battle of Gods,Dragon Ball Z
1208,Whis,21000000000000,Movie 14: Battle of Gods,Dragon Ball Z
1209,Bulma,1.5,Movie 14: Battle of Gods,Dragon Ball Z
1210,Vegeta,11200000000,Movie 14: Battle of Gods,Dragon Ball Z
1211,Goku (MSSJ),560000000000,Movie 14: Battle of Gods,Dragon Ball Z
1212,Goku (SSJ2),1120000000000,Movie 14: Battle of Gods,Dragon Ball Z
1213,Goku (SSJ3),4480000000000,Movie 14: Battle of Gods,Dragon Ball Z
1214,Master Roshi,139,Movie 14: Battle of Gods,Dragon Ball Z
1215,Piccolo,72000000000,Movie 14: Battle of Gods,Dragon Ball Z
1216,Android 18,8000000000,Movie 14: Battle of Gods,Dragon Ball Z
1217,Krillin,4000000,Movie 14: Battle of Gods,Dragon Ball Z
1218,Yamcha,2000000,Movie 14: Battle of Gods,Dragon Ball Z
1219,Tien,5000000,Movie 14: Battle of Gods,Dragon Ball Z
1220,Trunks,8000000,Movie 14: Battle of Gods,Dragon Ball Z
1221,Goten,78400000,Movie 14: Battle of Gods,Dragon Ball Z
1222,Videl,5,Movie 14: Battle of Gods,Dragon Ball Z
1223,Good Buu,400000000000,Movie 14: Battle of Gods,Dragon Ball Z
1224,Gohan,40000000000,Movie 14: Battle of Gods,Dragon Ball Z
1225,Ultimate Gohan,4000000000000,Movie 14: Battle of Gods,Dragon Ball Z
1226,Gotenks,15840000000,Movie 14: Battle of Gods,Dragon Ball Z
1227,Gotenks (MSSJ),792000000000,Movie 14: Battle of Gods,Dragon Ball Z
1228,Vegeta (SSJ2),1120000000000,Movie 14: Battle of Gods,Dragon Ball Z
1229,Vegeta (SSJ2 angry),8960000000000,Movie 14: Battle of Gods,Dragon Ball Z
1230,Vegeta,22400000000,Movie 14: Battle of Gods,Dragon Ball Z
1231,Goten (MSSJ),3920000000,Movie 14: Battle of Gods,Dragon Ball Z
1232,Trunks (MSSJ),4000000000,Movie 14: Battle of Gods,Dragon Ball Z
1233,Gohan (SSJ2),4000000000000,Movie 14: Battle of Gods,Dragon Ball Z
1234,Goku (MSSJ energy gathered),2000000000000,Movie 14: Battle of Gods,Dragon Ball Z
1235,Goku (SSJG 80%),195000000000000,Movie 14: Battle of Gods,Dragon Ball Z
1236,Beerus,200000000000000,Movie 14: Battle of Gods,Dragon Ball Z
1237,Goku (SSJG full power),224000000000000,Movie 14: Battle of Gods,Dragon Ball Z
1238,Beerus (70%),640000000000000,Movie 14: Battle of Gods,Dragon Ball Z
1239,Goku (base with SSJG power),448000000000,Movie 14: Battle of Gods,Dragon Ball Z
1240,Goku (MSSJ with SSJG's power),22400000000000,Movie 14: Battle of Gods,Dragon Ball Z
1241,Goku (SSJG),224000000000000,Movie 14: Battle of Gods,Dragon Ball Z
1242,Goku,44800000000,Movie 14: Battle of Gods,Dragon Ball Z
1243,Beerus (full power never shown),896000000000000,Movie 14: Battle of Gods,Dragon Ball Z
1244,Whis (full power never shown,4480000000000000,Movie 14: Battle of Gods,Dragon Ball Z
